Time,Value,Over Threshold
11:37:27.027691,0.021,False
11:37:27.121473,0.108,False
11:37:27.221467,0.195,False
11:37:27.321536,0.282,False
11:37:27.421432,0.369,False
11:37:27.521446,0.457,False
11:37:27.621608,0.522,False
11:37:27.721578,0.523,False
11:37:27.821496,0.523,False
11:37:27.921521,0.523,False
11:37:28.021501,0.523,False
11:37:28.125688,0.481,False
11:37:28.221552,0.480,False
11:37:28.321525,0.479,False
11:37:28.421544,0.479,False
11:37:28.521698,0.478,False
11:37:28.621458,0.477,False
11:37:28.721522,0.516,False
11:37:28.821549,0.516,False
11:37:28.921617,0.515,False
11:37:29.021498,0.514,False
11:37:29.121497,0.509,False
11:37:29.221499,0.505,False
11:37:29.321533,0.499,False
11:37:29.421512,0.495,False
11:37:29.521512,0.489,False
11:37:29.621492,0.486,False
11:37:29.721605,0.485,False
11:37:29.821515,0.484,False
11:37:29.921515,0.484,False
11:37:30.021530,0.484,False
11:37:30.121638,0.487,False
11:37:30.221521,0.484,False
11:37:30.321516,0.485,False
11:37:30.421544,0.486,False
11:37:30.521498,0.486,False
11:37:30.621542,0.485,False
11:37:30.721518,0.483,False
11:37:30.821516,0.485,False
11:37:30.921633,0.485,False
11:37:31.021507,0.484,False
11:37:31.121496,0.485,False
11:37:31.221480,0.484,False
11:37:31.321614,0.484,False
11:37:31.421505,0.482,False
11:37:31.521503,0.479,False
11:37:31.631075,0.400,False
11:37:31.721490,0.397,False
11:37:31.821481,0.395,False
11:37:31.921493,0.392,False
11:37:32.021505,0.390,False
11:37:32.121610,0.390,False
11:37:32.221540,0.466,False
11:37:32.321519,0.465,False
11:37:32.421507,0.463,False
11:37:32.521616,0.462,False
11:37:32.621485,0.459,False
11:37:32.721500,0.455,False
11:37:32.821504,0.452,False
11:37:32.921495,0.450,False
11:37:33.021516,0.448,False
11:37:33.121502,0.443,False
11:37:33.221485,0.441,False
11:37:33.321590,0.441,False
11:37:33.421492,0.440,False
11:37:33.521512,0.438,False
11:37:33.621524,0.438,False
11:37:33.721612,0.439,False
11:37:33.821506,0.437,False
11:37:33.921501,0.434,False
11:37:34.021706,0.434,False
11:37:34.121472,0.432,False
11:37:34.221507,0.431,False
11:37:34.321498,0.429,False
11:37:34.421489,0.429,False
11:37:34.521621,0.428,False
11:37:34.621511,0.425,False
11:37:34.721492,0.425,False
11:37:34.821469,0.423,False
11:37:34.921613,0.423,False
11:37:35.021502,0.422,False
11:37:35.121511,0.421,False
11:37:35.221466,0.420,False
11:37:35.321522,0.419,False
11:37:35.421492,0.418,False
11:37:35.521524,0.416,False
11:37:35.632501,0.347,False
11:37:35.721603,0.348,False
11:38:58.962451,0.000,False
11:38:59.056716,0.001,False
11:38:59.156572,0.001,False
11:38:59.256508,0.001,False
11:38:59.356478,0.001,False
11:38:59.456517,0.002,False
11:38:59.556516,0.002,False
11:38:59.656482,0.002,False
11:38:59.756481,0.002,False
11:38:59.856608,0.002,False
11:38:59.956638,0.002,False
11:39:00.060635,0.002,False
11:39:00.156536,0.002,False
11:39:00.256515,0.002,False
11:39:00.356646,0.002,False
11:39:00.456537,0.002,False
11:39:00.556535,0.002,False
11:39:00.656482,0.002,False
11:39:00.756515,0.002,False
11:39:00.856468,0.002,False
11:39:00.956488,0.002,False
11:39:01.056544,0.002,False
11:39:01.156596,0.002,False
11:39:01.256496,0.002,False
11:39:01.356501,0.002,False
11:39:01.456481,0.002,False
11:39:01.556606,0.002,False
11:39:01.656478,0.002,False
11:39:01.756491,0.002,False
11:39:01.856509,0.002,False
11:39:01.956521,0.002,False
11:39:02.056493,0.002,False
11:39:02.156542,0.002,False
11:39:02.256563,0.002,False
11:39:02.356629,0.002,False
11:39:02.456503,0.002,False
11:39:02.556532,0.002,False
11:39:02.656555,0.002,False
11:39:02.756680,0.002,False
11:39:02.856509,0.002,False
11:39:02.956517,0.002,False
11:39:03.056604,0.002,False
11:39:03.156520,0.002,False
11:39:03.256495,0.002,False
11:39:03.356507,0.002,False
11:39:03.456559,0.002,False
11:39:03.566106,0.002,False
11:39:03.656532,0.002,False
11:39:03.756513,0.002,False
11:39:03.856516,0.002,False
11:39:03.956623,0.002,False
11:39:04.056633,0.002,False
11:39:04.156561,0.002,False
11:39:04.256534,0.002,False
11:39:04.356536,0.002,False
11:39:04.456481,0.002,False
11:39:04.556494,0.002,False
11:39:04.656501,0.002,False
11:39:04.756601,0.002,False
11:39:04.856495,0.002,False
11:39:04.956516,0.002,False
11:39:05.056523,0.002,False
11:39:05.156608,0.002,False
11:39:05.256488,0.002,False
11:39:05.356498,0.002,False
11:39:05.456539,0.002,False
11:39:05.556506,0.002,False
11:39:05.656517,0.002,False
11:39:05.756518,0.002,False
11:39:05.856499,0.002,False
11:39:05.956601,0.002,False
11:39:06.056494,0.002,False
11:39:06.156484,0.002,False
11:39:06.256477,0.002,False
11:39:06.356596,0.002,False
11:39:06.456539,0.002,False
11:39:06.556469,0.002,False
11:39:06.656508,0.002,False
11:39:06.756467,0.002,False
11:39:06.856493,0.002,False
11:39:06.956470,0.002,False
11:39:07.056469,0.002,False
11:39:07.156555,0.002,False
11:39:07.256525,0.002,False
11:39:07.356558,0.002,False
11:39:07.456590,0.002,False
11:39:07.567549,0.002,False
11:39:07.656525,0.002,False
11:39:07.756491,0.002,False
11:39:07.856495,0.002,False
11:39:07.956497,0.002,False
11:39:08.056493,0.002,False
11:39:08.156519,0.002,False
11:39:08.256512,0.002,False
11:39:08.356594,0.002,False
11:39:08.456515,0.002,False
11:39:08.556533,0.002,False
11:39:08.656496,0.002,False
11:39:08.756609,0.002,False
11:39:08.856557,0.002,False
11:39:08.956588,0.002,False
11:39:09.056533,0.002,False
11:39:09.156603,0.002,False
11:39:09.256463,0.002,False
11:39:09.356501,0.002,False
11:39:09.456482,0.002,False
11:39:09.556615,0.002,False
11:39:09.656547,0.002,False
11:39:09.756497,0.002,False
11:39:09.856492,0.002,False
11:39:09.956577,0.002,False
11:39:10.056487,0.002,False
11:39:10.156470,0.002,False
11:39:10.256510,0.002,False
11:39:10.356546,0.002,False
11:39:10.456475,0.002,False
11:39:10.556494,0.002,False
11:39:10.656485,0.002,False
11:39:10.756579,0.002,False
11:39:10.856494,0.002,False
11:39:10.956459,0.002,False
11:39:11.056452,0.002,False
11:39:11.156562,0.002,False
11:39:11.256518,0.002,False
11:39:11.356507,0.002,False
11:39:11.456508,0.002,False
11:39:11.556553,0.002,False
11:39:11.656485,0.002,False
11:39:11.767925,0.002,False
11:39:11.856534,0.002,False
11:39:11.956638,0.002,False
11:39:12.056512,0.002,False
11:39:12.156520,0.002,False
11:39:12.256517,0.002,False
11:39:12.356624,0.002,False
11:39:12.456531,0.002,False
11:39:12.556536,0.002,False
11:39:12.656530,0.002,False
11:39:12.756538,0.002,False
11:39:12.856520,0.002,False
11:39:12.956537,0.002,False
11:39:13.056566,0.002,False
11:39:13.156631,0.002,False
11:39:13.256536,0.002,False
11:39:13.356545,0.002,False
11:39:13.456521,0.002,False
11:39:13.556629,0.002,False
11:39:13.656527,0.002,False
11:39:13.756525,0.002,False
11:39:13.856559,0.002,False
11:39:13.956542,0.002,False
11:39:14.056555,0.002,False
11:39:14.156571,0.002,False
11:39:14.256620,0.002,False
11:39:14.356650,0.002,False
11:39:14.456543,0.002,False
11:39:14.556517,0.002,False
11:39:14.656552,0.002,False
11:39:14.756624,0.002,False
11:39:14.856569,0.002,False
11:39:14.956588,0.002,False
11:39:15.056580,0.002,False
11:39:15.156572,0.002,False
11:39:15.256563,0.002,False
11:39:15.356582,0.002,False
11:39:15.456574,0.002,False
11:39:15.556683,0.002,False
11:39:15.656574,0.002,False
11:39:15.756576,0.002,False
11:39:15.856582,0.002,False
11:39:15.968155,0.002,False
11:39:16.056514,0.002,False
11:39:16.156542,0.002,False
11:39:16.256493,0.002,False
11:39:16.356501,0.002,False
11:39:16.456516,0.002,False
11:39:16.556555,0.002,False
11:39:16.656531,0.002,False
11:39:16.756667,0.002,False
11:39:16.856547,0.002,False
11:39:16.956529,0.002,False
11:39:17.056521,0.002,False
11:39:17.156644,0.002,False
11:39:17.256562,0.002,False
11:39:17.356550,0.002,False
11:39:17.456519,0.002,False
11:39:17.556547,0.002,False
11:39:17.656537,0.002,False
11:39:17.756536,0.002,False
11:39:17.856551,0.002,False
11:39:17.956702,0.002,False
11:39:18.056514,0.002,False
11:39:18.156538,0.002,False
11:39:18.256534,0.002,False
11:39:18.356656,0.002,False
11:39:18.456575,0.002,False
11:39:18.556544,0.002,False
11:39:18.656519,0.002,False
11:39:18.756550,0.002,False
11:39:18.856529,0.002,False
11:39:18.956503,0.002,False
11:39:19.056550,0.002,False
11:39:19.156647,0.002,False
11:39:19.256514,0.002,False
11:39:19.356586,0.002,False
11:39:19.456499,0.002,False
11:39:19.556641,0.002,False
11:39:19.656527,0.002,False
11:39:19.756561,0.002,False
11:39:19.856521,0.002,False
11:39:19.956505,0.002,False
11:39:20.056530,0.002,False
11:39:20.156566,0.002,False
11:39:20.268264,0.002,False
11:39:20.356647,0.002,False
11:39:20.456524,0.002,False
11:39:20.556527,0.002,False
11:39:20.656523,0.002,False
11:39:20.756687,0.002,False
11:39:20.856549,0.002,False
11:39:20.956540,0.002,False
11:39:21.056593,0.002,False
11:39:21.156534,0.002,False
11:39:21.256575,0.002,False
11:39:21.356546,0.002,False
11:39:21.456542,0.002,False
11:39:21.556654,0.002,False
11:39:21.656546,0.002,False
11:39:21.756540,0.002,False
11:39:21.856539,0.002,False
11:39:21.956651,0.002,False
11:39:22.056527,0.002,False
11:39:22.156576,0.002,False
11:39:22.256515,0.002,False
11:39:22.356537,0.002,False
11:39:22.456512,0.002,False
11:39:22.556517,0.002,False
11:39:22.656506,0.002,False
11:39:22.756668,0.002,False
11:39:22.856522,0.002,False
11:39:22.956543,0.002,False
11:39:23.056510,0.002,False
11:39:23.156648,0.002,False
11:39:23.256525,0.002,False
11:39:23.356519,0.002,False
11:39:23.456519,0.002,False
11:39:23.556534,0.002,False
11:39:23.656564,0.002,False
11:39:23.756551,0.002,False
11:39:23.856495,0.002,False
11:39:23.956667,0.002,False
11:39:24.056509,0.002,False
11:39:24.156625,0.002,False
11:39:24.256576,0.002,False
11:39:24.356739,0.002,False
11:39:24.456596,0.002,False
11:39:24.568261,0.002,False
11:39:24.656546,0.002,False
11:39:24.756567,0.002,False
11:39:24.856526,0.002,False
11:39:24.956546,0.002,False
11:39:25.056514,0.002,False
11:39:25.156687,0.002,False
11:39:25.256540,0.002,False
11:39:25.356572,0.002,False
11:39:25.456567,0.002,False
11:39:25.556745,0.002,False
11:39:25.656535,0.002,False
11:39:25.756554,0.002,False
11:39:25.856547,0.002,False
11:39:25.956536,0.002,False
11:39:26.056563,0.002,False
11:39:26.156538,0.002,False
11:39:26.256582,0.002,False
11:39:26.356719,0.002,False
11:39:26.456592,0.002,False
11:39:26.556550,0.002,False
11:39:26.656526,0.002,False
11:39:26.756675,0.002,False
11:39:26.856570,0.002,False
11:39:26.956573,0.002,False
11:39:27.056587,0.002,False
11:39:27.156585,0.002,False
11:39:27.256595,0.002,False
11:39:27.356599,0.002,False
11:39:27.456642,0.002,False
11:39:27.556643,0.002,False
11:39:27.656484,0.002,False
11:39:27.756468,0.002,False
11:39:27.856451,0.002,False
11:39:27.956649,0.002,False
11:39:28.056492,0.002,False
11:39:28.156465,0.002,False
11:39:28.256509,0.002,False
11:39:28.356548,0.002,False
11:39:28.456548,0.002,False
11:39:28.556531,0.002,False
11:39:28.656545,0.002,False
11:39:28.756862,0.002,False
11:39:28.868204,0.002,False
11:39:28.956536,0.002,False
11:39:29.056551,0.002,False
11:39:29.156942,0.002,False
11:39:29.256603,0.002,False
11:39:29.356556,0.002,False
11:39:29.456532,0.002,False
11:39:29.556634,0.002,False
11:39:29.656581,0.002,False
11:39:29.756556,0.002,False
11:39:29.856563,0.002,False
11:39:29.956981,0.002,False
11:40:15.368261,0.000,False
11:40:15.381613,0.001,False
11:40:15.398341,0.001,False
11:40:15.414977,0.001,False
11:40:15.431545,0.001,False
11:40:15.448291,0.002,False
11:40:15.464935,0.002,False
11:40:15.481532,0.002,False
11:40:15.498258,0.002,False
11:40:15.515003,0.002,False
11:40:15.531538,0.002,False
11:40:15.550450,0.002,False
11:40:15.564949,0.002,False
11:40:15.581542,0.002,False
11:40:15.598287,0.002,False
11:40:15.614954,0.002,False
11:40:15.631586,0.002,False
11:40:15.648613,0.002,False
11:40:15.664959,0.002,False
11:40:15.687637,0.002,False
11:40:15.704365,0.002,False
11:40:15.721076,0.002,False
11:40:15.737721,0.002,False
11:40:15.754347,0.002,False
11:40:15.771029,0.002,False
11:40:15.788081,0.002,False
11:40:15.804364,0.002,False
11:40:15.821082,0.002,False
11:40:15.837690,0.002,False
11:40:15.854368,0.002,False
11:40:15.871015,0.002,False
11:40:15.887690,0.002,False
11:40:15.904350,0.002,False
11:40:15.921067,0.002,False
11:40:15.937736,0.002,False
11:40:15.954346,0.002,False
11:40:15.971056,0.002,False
11:40:15.987736,0.002,False
11:40:16.004367,0.002,False
11:40:16.021057,0.002,False
11:40:16.037709,0.002,False
11:40:16.054914,0.002,False
11:40:16.071039,0.002,False
11:40:16.087691,0.002,False
11:40:16.104359,0.002,False
11:40:16.121092,0.002,False
11:40:16.147310,0.002,False
11:40:16.171134,0.002,False
11:40:16.187697,0.002,False
11:40:16.204353,0.002,False
11:40:16.221023,0.002,False
11:40:16.237720,0.002,False
11:40:16.254341,0.002,False
11:40:16.271028,0.002,False
11:40:16.287702,0.002,False
11:40:16.304369,0.002,False
11:40:16.321063,0.002,False
11:40:16.337721,0.002,False
11:40:16.354342,0.002,False
11:40:16.371032,0.002,False
11:40:16.387923,0.002,False
11:40:16.404416,0.002,False
11:40:16.421072,0.002,False
11:40:16.437823,0.002,False
11:40:16.454351,0.002,False
11:40:16.471037,0.002,False
11:40:16.487697,0.002,False
11:40:16.504427,0.002,False
11:40:16.521058,0.002,False
11:40:16.537757,0.002,False
11:40:16.554366,0.002,False
11:40:16.571041,0.002,False
11:40:16.587705,0.002,False
11:40:16.604377,0.002,False
11:40:16.621047,0.002,False
11:40:16.637835,0.002,False
11:40:16.654429,0.002,False
11:40:16.671048,0.002,False
11:40:16.687703,0.002,False
11:40:16.704369,0.002,False
11:40:16.721057,0.002,False
11:40:16.737705,0.002,False
11:40:16.754361,0.002,False
11:40:16.771008,0.002,False
11:40:16.787706,0.002,False
11:40:16.804419,0.002,False
11:40:16.832110,0.002,False
11:40:16.854932,0.002,False
11:40:16.871042,0.002,False
11:40:16.887752,0.002,False
11:40:16.904424,0.002,False
11:40:16.921079,0.002,False
11:40:16.937740,0.002,False
11:40:16.954418,0.002,False
11:40:16.971126,0.002,False
11:40:16.987782,0.002,False
11:40:17.004383,0.002,False
11:40:17.021103,0.002,False
11:40:17.037733,0.002,False
11:40:17.054403,0.002,False
11:40:17.071085,0.002,False
11:40:17.087745,0.002,False
11:40:17.104621,0.002,False
11:40:17.121122,0.002,False
11:40:17.137737,0.002,False
11:40:17.154472,0.002,False
11:40:17.171095,0.002,False
11:40:17.187747,0.002,False
11:40:17.204413,0.002,False
11:40:17.221078,0.002,False
11:40:17.237720,0.002,False
11:40:17.254847,0.002,False
11:40:17.271076,0.002,False
11:40:17.287748,0.002,False
11:40:17.304403,0.002,False
11:40:17.321153,0.002,False
11:40:17.337741,0.002,False
11:40:17.354446,0.002,False
11:40:17.371101,0.002,False
11:40:17.387728,0.002,False
11:40:17.404420,0.002,False
11:40:17.421097,0.002,False
11:40:17.437747,0.002,False
11:40:17.454420,0.002,False
11:40:17.471765,0.002,False
11:40:17.488284,0.002,False
11:40:17.504498,0.002,False
11:40:17.521111,0.002,False
11:40:17.549324,0.002,False
11:40:17.571087,0.002,False
11:40:17.587717,0.002,False
11:40:17.604707,0.002,False
11:40:17.621400,0.002,False
11:40:17.638152,0.002,False
11:40:17.654608,0.002,False
11:40:17.671621,0.002,False
11:40:17.688161,0.002,False
11:40:17.704727,0.002,False
11:40:17.721318,0.002,False
11:40:17.738007,0.002,False
11:40:17.754706,0.002,False
11:40:17.771183,0.002,False
11:40:17.787970,0.002,False
11:40:17.804777,0.002,False
11:40:17.821306,0.002,False
11:40:17.837989,0.002,False
11:40:17.854438,0.002,False
11:40:17.871364,0.002,False
11:40:17.888005,0.002,False
11:40:17.904753,0.002,False
11:40:17.921369,0.002,False
11:40:17.938038,0.002,False
11:40:17.954729,0.002,False
11:40:17.971377,0.002,False
11:40:17.988136,0.002,False
11:40:18.004768,0.002,False
11:40:18.021361,0.002,False
11:40:18.038029,0.002,False
11:40:18.054920,0.002,False
11:40:18.071455,0.002,False
11:40:18.088050,0.002,False
11:40:18.104785,0.002,False
11:40:18.121306,0.002,False
11:40:18.138189,0.002,False
11:40:18.154603,0.002,False
11:40:18.171396,0.002,False
11:40:18.188041,0.002,False
11:40:18.204734,0.002,False
11:40:18.221167,0.002,False
11:40:18.238046,0.002,False
11:40:18.266279,0.002,False
11:40:18.287845,0.002,False
11:40:18.304627,0.002,False
11:40:18.321333,0.002,False
11:40:18.338001,0.002,False
11:40:18.354704,0.002,False
11:40:18.371333,0.002,False
11:40:18.388001,0.002,False
11:40:18.404743,0.002,False
11:40:18.421515,0.002,False
11:40:18.438181,0.002,False
11:40:18.454825,0.002,False
11:40:18.471328,0.002,False
11:40:18.488232,0.002,False
11:40:18.504500,0.002,False
11:40:18.521391,0.002,False
11:40:18.537850,0.002,False
11:40:18.554733,0.002,False
11:40:18.571396,0.002,False
11:40:18.587995,0.002,False
11:40:18.604747,0.002,False
11:40:18.621356,0.002,False
11:40:18.637850,0.002,False
11:40:18.654491,0.002,False
11:40:18.671172,0.002,False
11:40:18.687847,0.002,False
11:40:18.704937,0.002,False
11:40:18.721361,0.002,False
11:40:18.737851,0.002,False
11:40:18.754773,0.002,False
11:40:18.771136,0.002,False
11:40:18.788053,0.002,False
11:40:18.804755,0.002,False
11:40:18.821346,0.002,False
11:40:18.837842,0.002,False
11:40:18.855329,0.002,False
11:40:18.871331,0.002,False
11:40:18.888007,0.002,False
11:40:18.904503,0.002,False
11:40:18.921316,0.002,False
11:40:18.937850,0.002,False
11:40:18.954607,0.002,False
11:40:18.971213,0.002,False
11:40:19.000225,0.002,False
11:40:19.015089,0.002,False
11:40:19.031665,0.002,False
11:40:19.048392,0.002,False
11:40:19.065184,0.002,False
11:40:19.081641,0.002,False
11:40:19.098399,0.002,False
11:40:19.115091,0.002,False
11:40:19.131698,0.002,False
11:40:19.148412,0.002,False
11:40:19.165277,0.002,False
11:40:19.181669,0.002,False
11:40:19.198459,0.002,False
11:40:19.215130,0.002,False
11:40:19.231665,0.002,False
11:40:19.248554,0.002,False
11:40:19.265202,0.002,False
11:40:19.281710,0.002,False
11:40:19.298502,0.002,False
11:40:19.315158,0.002,False
11:40:19.331709,0.002,False
11:40:19.348473,0.002,False
11:40:19.365123,0.002,False
11:40:19.381706,0.002,False
11:40:19.398493,0.002,False
11:40:19.415134,0.002,False
11:40:19.431689,0.002,False
11:40:19.448439,0.002,False
11:40:19.465128,0.002,False
11:40:19.481697,0.002,False
11:40:19.498481,0.002,False
11:40:19.515295,0.002,False
11:40:19.531703,0.002,False
11:40:19.548458,0.002,False
11:40:19.565265,0.002,False
11:40:19.581709,0.002,False
11:40:19.598502,0.002,False
11:40:19.615154,0.002,False
11:40:19.631707,0.002,False
11:40:19.648458,0.002,False
11:40:19.665212,0.002,False
11:40:19.681977,0.002,False
11:40:19.698492,0.002,False
11:40:19.721129,0.002,False
11:40:19.731722,0.002,False
11:40:19.748475,0.002,False
11:40:19.765129,0.002,False
11:40:19.781710,0.002,False
11:40:19.798522,0.002,False
11:40:19.815165,0.002,False
11:40:19.831715,0.002,False
11:40:19.848464,0.002,False
11:40:19.865148,0.002,False
11:40:19.881696,0.002,False
11:40:19.898507,0.002,False
11:40:19.921169,0.002,False
11:40:19.937970,0.002,False
11:40:19.954575,0.002,False
11:40:19.971842,0.002,False
11:40:19.988707,0.002,False
11:40:20.005105,0.002,False
11:40:20.021349,0.002,False
11:40:20.038480,0.002,False
11:40:20.055268,0.002,False
11:40:20.071343,0.002,False
11:40:20.088217,0.002,False
11:40:20.105150,0.002,False
11:40:20.121930,0.002,False
11:40:20.138336,0.002,False
11:40:20.155388,0.002,False
11:40:20.171683,0.002,False
11:40:20.188393,0.002,False
11:40:20.204839,0.002,False
11:40:20.221274,0.002,False
11:40:20.237946,0.002,False
11:40:20.254614,0.002,False
11:40:20.271729,0.002,False
11:40:20.287966,0.002,False
11:40:20.305115,0.002,False
11:40:20.321251,0.002,False
11:40:20.338449,0.002,False
11:40:20.354603,0.002,False
11:40:20.371238,0.002,False
11:40:20.387957,0.002,False
11:40:20.404940,0.002,False
11:40:20.421358,0.002,False
11:40:20.450193,0.002,False
11:40:20.471485,0.002,False
11:40:20.488446,0.002,False
11:40:20.505154,0.002,False
11:40:20.521512,0.002,False
11:40:20.537950,0.002,False
11:40:20.554579,0.002,False
11:40:20.571720,0.002,False
11:40:20.589088,0.002,False
11:40:20.605366,0.002,False
11:40:20.621684,0.002,False
11:40:20.638058,0.002,False
11:40:20.654968,0.002,False
11:40:20.671814,0.002,False
11:40:20.688252,0.002,False
11:40:20.705200,0.002,False
11:40:20.721690,0.002,False
11:40:20.737962,0.002,False
11:40:20.754625,0.002,False
11:40:20.771257,0.002,False
11:40:20.787972,0.002,False
11:40:20.804625,0.002,False
11:40:20.821282,0.002,False
